# packages in environment at /gpfs/home/guobiaoye/conda/envs/dl:
#
# Name                    Version                   Build  Channel
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.0                    pypi_0    pypi
expat                     2.7.0                h5888daf_0    conda-forge
fasteners                 0.19               pyhd8ed1ab_1    conda-forge
fastjsonschema            2.21.1                   pypi_0    pypi
fbpca                     1.0                      pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonttools                 4.58.4           py39h9399b63_0    conda-forge
fqdn                      1.5.1                    pypi_0    pypi
freetype                  2.12.1               h267a509_2    conda-forge
frozenlist                1.7.0            py39h53edacf_0    conda-forge
fsspec                    2024.6.1                 pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
geopandas                 1.0.1                    pypi_0    pypi
geosketch                 1.3                      pypi_0    pypi
get-annotations           0.1.2              pyhd8ed1ab_0    conda-forge
gettext                   0.24.1               h5888daf_0    conda-forge
gettext-tools             0.24.1               h5888daf_0    conda-forge
glib                      2.68.4               h9c3ff4c_0    conda-forge
glib-tools                2.68.4               h9c3ff4c_0    conda-forge
glpk                      4.65              h9202a9a_1004    conda-forge
glymur                    0.14.0.post1             pypi_0    pypi
gmp                       6.3.0                hac33072_2    conda-forge
gprofiler-official        1.0.0                    pypi_0    pypi
graphtools                1.5.3                    pypi_0    pypi
greenlet                  3.2.3                    pypi_0    pypi
gseapy                    1.1.9                    pypi_0    pypi
gst-plugins-base          1.18.5               hf529b03_0    conda-forge
gstreamer                 1.18.5               h76c114f_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
h5py                      3.14.0                   pypi_0    pypi
harmonypy                 0.0.10                   pypi_0    pypi
hdbscan                   0.8.40                   pypi_0    pypi
hdf5                      1.12.2          mpi_mpich_h08b82f9_0    conda-forge
hdmf                      4.1.0                    pypi_0    pypi
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       68.2                 h9c3ff4c_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
igraph                    0.10.8                   pypi_0    pypi
imagecodecs               2024.12.30               pypi_0    pypi
imagecodecs-lite          2019.12.3        py39hd92a3bb_8    conda-forge
imageio                   2.37.0             pyhfb79c49_0    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
importlib-resources       6.5.2              pyhd8ed1ab_0    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
inflect                   7.5.0              pyhd8ed1ab_0    conda-forge
iniconfig                 2.1.0                    pypi_0    pypi
ipython                   8.18.1                   pypi_0    pypi
ipywidgets                8.1.7                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.4                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.5.1              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h0b41bf4_3    conda-forge
jsonpickle                4.1.1                    pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.25.0                   pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
jupyter-client            8.6.3                    pypi_0    pypi
jupyter-core              5.8.1                    pypi_0    pypi
jupyter-events            0.12.0                   pypi_0    pypi
jupyter-server            2.16.0                   pypi_0    pypi
jupyter-server-proxy      4.4.0                    pypi_0    pypi
jupyter-server-terminals  0.5.3                    pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
jupyterlab-widgets        3.0.15                   pypi_0    pypi
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.7            py39h74842e3_0    conda-forge
kneed                     0.8.5                    pypi_0    pypi
krb5                      1.19.3               h3790be6_0    conda-forge
ktplotspy                 0.2.4                    pypi_0    pypi
lark                      1.2.2                    pypi_0    pypi
lcms2                     2.12                 hddcbb42_0    conda-forge
ld_impl_linux-64          2.43                 h1423503_5    conda-forge
legacy-api-wrap           1.4.1                    pypi_0    pypi
leidenalg                 0.10.2                   pypi_0    pypi
lerc                      3.0                  h9c3ff4c_0    conda-forge
libasprintf               0.24.1               h8e693c7_0    conda-forge
libasprintf-devel         0.24.1               h8e693c7_0    conda-forge
libblas                   3.9.0           32_h59b9bed_openblas    conda-forge
libbrotlicommon           1.1.0                hb9d3cd8_3    conda-forge
libbrotlidec              1.1.0                hb9d3cd8_3    conda-forge
libbrotlienc              1.1.0                hb9d3cd8_3    conda-forge
libcblas                  3.9.0           32_he106b2a_openblas    conda-forge
libclang                  11.1.0          default_ha53f305_1    conda-forge
libcurl                   7.86.0               h7bff187_1    conda-forge
libdeflate                1.10                 h7f98852_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.1.10               h9b69904_4    conda-forge
libexpat                  2.7.0                h5888daf_0    conda-forge
libffi                    3.3                  h58526e2_2    conda-forge
libgcc                    15.1.0               h767d61c_3    conda-forge
libgcc-ng                 15.1.0               h69a702a_3    conda-forge
libgettextpo              0.24.1               h5888daf_0    conda-forge
libgettextpo-devel        0.24.1               h5888daf_0    conda-forge
libgfortran               15.1.0               h69a702a_3    conda-forge
libgfortran-ng            15.1.0               h69a702a_3    conda-forge
libgfortran5              15.1.0               hcea5267_3    conda-forge
libglib                   2.68.4               h3e27bee_0    conda-forge
libgomp                   15.1.0               h767d61c_3    conda-forge
libiconv                  1.18                 h4ce23a2_1    conda-forge
liblapack                 3.9.0           32_h7ac8fdf_openblas    conda-forge
libllvm11                 11.1.0               he0ac6c6_5    conda-forge
libllvm14                 14.0.6               hcd5def8_4    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
liblzma-devel             5.8.1                hb9d3cd8_2    conda-forge
libnghttp2                1.51.0               hdcd2b5c_0    conda-forge
libogg                    1.3.5                hd0c01bc_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_0    conda-forge
libopus                   1.5.2                hd0c01bc_0    conda-forge
libpng                    1.6.43               h2797004_0    conda-forge
libpq                     13.8                 hd77ab85_0    conda-forge
libpysal                  4.8.1                    pypi_0    pypi
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.10.0               haa6b8db_3    conda-forge
libstdcxx                 15.1.0               h8f9b012_3    conda-forge
libstdcxx-ng              15.1.0               h4852527_3    conda-forge
libtiff                   4.3.0                h0fcbabc_4    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.5.0                h851e524_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxkbcommon              1.0.3                he3ba5ed_0    conda-forge
libxml2                   2.9.12               h72842e0_0    conda-forge
libzlib                   1.2.13               h4ab18f5_6    conda-forge
linkify-it-py             2.0.3                    pypi_0    pypi
lion-pytorch              0.2.3                    pypi_0    pypi
llvmlite                  0.43.0                   pypi_0    pypi
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
louvain                   0.8.2                    pypi_0    pypi
lxml                      6.0.0                    pypi_0    pypi
lz4                       4.4.4            py39h92207c2_0    conda-forge
lz4-c                     1.10.0               h5888daf_1    conda-forge
magic-impute              3.0.0                    pypi_0    pypi
markdown                  3.8.2                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
marshmallow               3.26.1                   pypi_0    pypi
matplotlib                3.9.1            py39hf3d152e_1    conda-forge
matplotlib-base           3.9.1            py39h0565ad7_2    conda-forge
matplotlib-inline         0.1.7                    pypi_0    pypi
matplotlib-scalebar       0.9.0              pyhd8ed1ab_0    conda-forge
mdit-py-plugins           0.4.2                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
metis                     5.1.0             hd0bcaf9_1007    conda-forge
mistune                   3.1.3                    pypi_0    pypi
mizani                    0.9.3                    pypi_0    pypi
more-itertools            10.7.0             pyhd8ed1ab_0    conda-forge
mpfr                      4.2.1                h90cbb55_3    conda-forge
mpi                       1.0                       mpich    conda-forge
mpi4py                    4.0.3            py39h980432c_0    conda-forge
mpich                     4.0.3              h846660c_100    conda-forge
mpmath                    1.3.0                    pypi_0    pypi
msgpack-python            1.1.1            py39h74842e3_0    conda-forge
multidict                 6.6.3            py39h9399b63_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-common              8.0.32               h14678bc_0    conda-forge
mysql-libs                8.0.32               h54cf53e_0    conda-forge
narwhals                  1.44.0                   pypi_0    pypi
natsort                   8.4.0              pyh29332c3_1    conda-forge
nbclient                  0.10.2                   pypi_0    pypi
nbconvert                 7.16.6                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
ndindex                   1.10.0                   pypi_0    pypi
ndx-events                0.4.0                    pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.2.1              pyhd8ed1ab_0    conda-forge
nspr                      4.36                 h5888daf_0    conda-forge
nss                       3.100                hca3bf56_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numcodecs                 0.12.1           py39h84cc369_1    conda-forge
numexpr                   2.10.2                   pypi_0    pypi
numpy                     1.23.5                   pypi_0    pypi
numpy-groupies            0.11.3                   pypi_0    pypi
nvidia-cublas-cu11        11.11.3.6                pypi_0    pypi
nvidia-cuda-cupti-cu11    11.8.87                  pypi_0    pypi
nvidia-cuda-nvrtc-cu11    11.8.89                  pypi_0    pypi
nvidia-cuda-runtime-cu11  11.8.89                  pypi_0    pypi
nvidia-cudnn-cu11         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu11         10.9.0.58                pypi_0    pypi
nvidia-curand-cu11        10.3.0.86                pypi_0    pypi
nvidia-cusolver-cu11      11.4.1.48                pypi_0    pypi
nvidia-cusparse-cu11      11.7.5.86                pypi_0    pypi
nvidia-nccl-cu11          2.21.5                   pypi_0    pypi
nvidia-nvtx-cu11          11.8.86                  pypi_0    pypi
olefile                   0.47               pyhd8ed1ab_1    conda-forge
omnipath                  1.0.8              pyhd8ed1ab_0    conda-forge
opencv-python             4.12.0.88                pypi_0    pypi
openjpeg                  2.5.0                h7d73246_0    conda-forge
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   1.1.1w               hd590300_0    conda-forge
overrides                 7.7.0                    pypi_0    pypi
packaging                 25.0               pyh29332c3_1    conda-forge
pairing-functions         0.2.1                    pypi_0    pypi
pandas                    1.5.3                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
panel                     1.4.5                    pypi_0    pypi
param                     2.2.1                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
partd                     1.4.2              pyhd8ed1ab_0    conda-forge
patsy                     1.0.1              pyhd8ed1ab_1    conda-forge
pcre                      8.45                 h9c3ff4c_0    conda-forge
pexpect                   4.9.0                    pypi_0    pypi
pillow                    11.0.0                   pypi_0    pypi
pims                      0.7                pyhd8ed1ab_1    conda-forge
pip                       25.1.1             pyh8b19718_0    conda-forge
platformdirs              4.3.8                    pypi_0    pypi
plotly                    6.2.0                    pypi_0    pypi
plotnine                  0.12.4                   pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
pointpats                 2.4.0                    pypi_0    pypi
pooch                     1.8.2                    pypi_0    pypi
pot                       0.9.5                    pypi_0    pypi
prometheus-client         0.22.1                   pypi_0    pypi
prompt-toolkit            3.0.51                   pypi_0    pypi
propcache                 0.3.2                    pypi_0    pypi
psutil                    7.0.0            py39h8cd3c5a_0    conda-forge
psycopg2-binary           2.9.10                   pypi_0    pypi
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pycparser                 2.22               pyh29332c3_1    conda-forge
pyg-lib                   0.4.0+pt26cu118          pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pygsp                     0.5.1                    pypi_0    pypi
pynndescent               0.5.13             pyhd8ed1ab_1    conda-forge
pynrrd                    1.1.3                    pypi_0    pypi
pynwb                     2.8.3                    pypi_0    pypi
pyogrio                   0.11.0                   pypi_0    pypi
pyparsing                 3.2.3              pyhd8ed1ab_1    conda-forge
pyproj                    3.6.1                    pypi_0    pypi
pyqt                      5.12.3           py39hf3d152e_8    conda-forge
pyqt-impl                 5.12.3           py39hde8b62d_8    conda-forge
pyqt5-sip                 4.19.18          py39he80948d_8    conda-forge
pyqtchart                 5.12             py39h0fcd23e_8    conda-forge
pyqtwebengine             5.12.1           py39h0fcd23e_8    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
pytest                    8.4.1                    pypi_0    pypi
python                    3.9.0           hffdb5ce_5_cpython    conda-forge
python-annoy              1.17.3           py39hf88036b_2    conda-forge
python-circos             0.3.0                    pypi_0    pypi
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-igraph             0.9.9            py39hfef886c_0    conda-forge
python-json-logger        3.3.0                    pypi_0    pypi
python-louvain            0.16                     pypi_0    pypi
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.9                      7_cp39    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyvis                     0.3.2                    pypi_0    pypi
pyvista                   0.45.3                   pypi_0    pypi
pyviz-comms               3.0.6                    pypi_0    pypi
pywavelets                1.6.0            py39hd92a3bb_0    conda-forge
pyyaml                    6.0.2            py39h9399b63_2    conda-forge
pyzmq                     27.0.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt                        5.12.9               hda022c4_4    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
referencing               0.36.2                   pypi_0    pypi
requests                  2.32.4             pyhd8ed1ab_0    conda-forge
requests-toolbelt         1.0.0                    pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rfc3987-syntax            1.1.0                    pypi_0    pypi
rpds-py                   0.26.0                   pypi_0    pypi
rtree                     1.4.0                    pypi_0    pypi
ruamel-yaml               0.18.14                  pypi_0    pypi
ruamel-yaml-clib          0.2.12                   pypi_0    pypi
ruptures                  1.1.9                    pypi_0    pypi
s3transfer                0.13.1                   pypi_0    pypi
scanpy                    1.10.3             pyhd8ed1ab_0    conda-forge
scikit-build              0.18.1                   pypi_0    pypi
scikit-image              0.19.3           py39h4661b88_2    conda-forge
scikit-learn              1.6.1            py39h4b7350c_0    conda-forge
scipy                     1.10.1                   pypi_0    pypi
scooby                    0.10.1                   pypi_0    pypi
scprep                    1.2.3                    pypi_0    pypi
scrublet                  0.2.3              pyh5e36f6f_1    bioconda
seaborn                   0.13.2               hd8ed1ab_3    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_3    conda-forge
semver                    3.0.4                    pypi_0    pypi
send2trash                1.8.3                    pypi_0    pypi
session-info              1.0.1                    pypi_0    pypi
setuptools                80.9.0             pyhff2d567_0    conda-forge
shapely                   2.0.7                    pypi_0    pypi
simpervisor               1.0.0                    pypi_0    pypi
simpleitk                 2.5.2                    pypi_0    pypi
simplejson                3.20.1                   pypi_0    pypi
six                       1.17.0             pyhd8ed1ab_0    conda-forge
slicerator                1.1.0              pyhd8ed1ab_1    conda-forge
sniffio                   1.3.1                    pypi_0    pypi
sortedcontainers          2.4.0              pyhd8ed1ab_1    conda-forge
soupsieve                 2.7                      pypi_0    pypi
sqlalchemy                2.0.41                   pypi_0    pypi
sqlite                    3.46.0               h6d4b2fc_0    conda-forge
squidpy                   1.2.2              pyhd8ed1ab_0    conda-forge
stack-data                0.6.3                    pypi_0    pypi
statannotations           0.7.2                    pypi_0    pypi
statsmodels               0.14.5           py39h7c0b2d6_0    conda-forge
stdlib-list               0.11.1             pyhd8ed1ab_0    conda-forge
suitesparse               5.10.1               h9e50725_1    conda-forge
sympy                     1.13.1                   pypi_0    pypi
tables                    3.9.2                    pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tasklogger                1.2.0                    pypi_0    pypi
tbb                       2021.7.0             h924138e_0    conda-forge
tblib                     3.1.0              pyhd8ed1ab_0    conda-forge
terminado                 0.18.1                   pypi_0    pypi
texttable                 1.7.0              pyhd8ed1ab_1    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tifffile                  2020.6.3                   py_0    conda-forge
tinycss2                  1.4.0                    pypi_0    pypi
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tomli                     2.2.1                    pypi_0    pypi
toolz                     1.0.0              pyhd8ed1ab_1    conda-forge
torch                     2.6.0+cu118              pypi_0    pypi
torch-cluster             1.6.3+pt26cu118          pypi_0    pypi
torch-geometric           2.6.1                    pypi_0    pypi
torch-scatter             2.1.2+pt26cu118          pypi_0    pypi
torch-sparse              0.6.18+pt26cu118          pypi_0    pypi
torch-spline-conv         1.2.2+pt26cu118          pypi_0    pypi
torchaudio                2.6.0+cu118              pypi_0    pypi
torchvision               0.21.0+cu118             pypi_0    pypi
tornado                   6.5.1            py39h8cd3c5a_0    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
traitlets                 5.14.3                   pypi_0    pypi
trame                     3.11.0                   pypi_0    pypi
trame-client              3.9.2                    pypi_0    pypi
trame-common              1.0.1                    pypi_0    pypi
trame-server              3.6.0                    pypi_0    pypi
trame-vtk                 2.9.1                    pypi_0    pypi
trame-vuetify             3.0.2                    pypi_0    pypi
trimesh                   4.7.1                    pypi_0    pypi
triton                    3.2.0                    pypi_0    pypi
typeguard                 4.4.4              pyhd8ed1ab_0    conda-forge
types-python-dateutil     2.9.0.20250708           pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
typing_extensions         4.14.1             pyhe01879c_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
uc-micro-py               1.0.3                    pypi_0    pypi
umap-learn                0.5.9.post2      py39hf3d152e_0    conda-forge
unicodedata2              16.0.0           py39h8cd3c5a_0    conda-forge
uri-template              1.3.0                    pypi_0    pypi
urllib3                   1.26.20                  pypi_0    pypi
validators                0.35.0             pyhd8ed1ab_0    conda-forge
vtk                       9.4.2                    pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
webcolors                 24.11.1                  pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.8.0                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.14                   pypi_0    pypi
wrapt                     1.17.2           py39h8cd3c5a_0    conda-forge
wslink                    2.3.4                    pypi_0    pypi
xarray                    2023.1.0                 pypi_0    pypi
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xyzservices               2025.4.0                 pypi_0    pypi
xz                        5.8.1                hbcc6ac9_2    conda-forge
xz-gpl-tools              5.8.1                hbcc6ac9_2    conda-forge
xz-tools                  5.8.1                hb9d3cd8_2    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yarl                      1.20.1           py39h9399b63_0    conda-forge
zarr                      2.18.2             pyhd8ed1ab_0    conda-forge
zict                      3.0.0              pyhd8ed1ab_1    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h4ab18f5_6    conda-forge
zstandard                 0.23.0           py39h8cd3c5a_2    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
